station_id,station_name,region,altitude_m_actual,status,error,duration_sec,n_grid_points,MeanElevation,MaxElevation,MinElevation,MeanSlope,MaxSlope,NorthRatio,EastRatio,SouthRatio,WestRatio,FlatRatio,DominantAspect,TerrainRiskScore,loaded_files,n_files_loaded,coverage_ratio
90,속초,강원특별자치도,18.06,OK,,0.5,5643.0,25.56,122.43,0.03,3.135,14.435,0.1256,0.1388,0.1478,0.056,0.5318,Flat,1.6606,강원도 고성군.txt;강원도 속초시.txt;강원도 인제군.txt,3.0,0.717
93,북춘천,강원특별자치도,76.2,OK,,0.2,9693.0,186.54,681.16,67.44,9.423,42.996,0.2058,0.1426,0.0898,0.1911,0.3708,Flat,1.4303,강원도 춘천시.txt,1.0,1.0
95,철원,강원특별자치도,154.45,OK,,0.2,7829.0,240.1,749.59,95.19,8.187,45.744,0.1295,0.1156,0.1613,0.2638,0.3298,Flat,1.7031,강원도 철원군.txt,1.0,1.0
98,동두천,경기도,109.06,OK,,0.0,7861.0,156.63,542.61,47.34,10.326,43.087,0.2165,0.1443,0.197,0.2266,0.2156,W,1.8603,경기도 동두천시.txt,1.0,1.0
99,파주,경기도,29.45,OK,,0.1,9691.0,30.02,172.88,1.81,3.363,25.106,0.1041,0.0995,0.0881,0.1211,0.5871,Flat,1.4022,경기도 파주시.txt,1.0,1.0
100,대관령,강원특별자치도,772.57,OK,,0.3,2300.0,856.45,1209.37,421.78,20.03,45.897,0.2561,0.3874,0.2287,0.1217,0.0061,E,2.1085,강원도 강릉시.txt,1.0,1.0
101,춘천,강원특별자치도,77.71,OK,,0.4,9688.0,98.92,408.56,67.44,3.717,36.458,0.0915,0.0932,0.0957,0.1273,0.5924,Flat,1.4293,강원도 춘천시.txt,1.0,1.0
102,백령도,인천광역시,144.86,OK,,0.0,2971.0,48.36,166.13,2.3,7.745,27.661,0.1562,0.2003,0.2232,0.174,0.2464,Flat,1.9928,인천광역시 옹진군.txt,1.0,0.4068
104,북강릉,강원특별자치도,78.9,OK,,0.2,9043.0,52.46,284.97,0.1,5.327,29.927,0.1339,0.2259,0.1669,0.1162,0.3571,Flat,1.7804,강원도 강릉시.txt,1.0,1.0
105,강릉,강원특별자치도,26.04,OK,,0.2,9707.0,32.56,155.8,0.2,3.797,22.883,0.1029,0.1635,0.1248,0.0952,0.5136,Flat,1.5808,강원도 강릉시.txt,1.0,1.0
106,동해,강원특별자치도,39.91,OK,,0.3,5889.0,74.6,490.23,0.15,6.422,29.598,0.1718,0.2534,0.1674,0.0499,0.3574,Flat,1.7964,강원도 동해시.txt;강원도 삼척시.txt;강원도 강릉시.txt,3.0,0.8584
108,서울,서울특별시,85.67,OK,,0.0,7070.0,72.82,324.7,3.02,6.842,33.316,0.1728,0.1833,0.089,0.1919,0.3629,Flat,1.4475,서울특별시 마포구.txt;서울특별시 서대문구.txt;서울특별시 종로구.txt,3.0,0.3721
112,인천,인천광역시,68.99,OK,,0.1,5467.0,10.98,99.59,0.19,1.444,16.137,0.0313,0.0318,0.0412,0.0353,0.8604,Flat,1.1805,인천광역시 남구.txt;인천광역시 동구.txt;인천광역시 서구.txt,3.0,0.3074
114,원주,강원특별자치도,148.64,OK,,0.8,9692.0,171.06,522.68,93.91,6.076,32.572,0.1258,0.1423,0.1592,0.2142,0.3585,Flat,1.708,강원도 원주시.txt,1.0,1.0
115,울릉도,경상북도,222.4,OK,,0.1,4431.0,385.63,951.54,1.19,23.006,50.274,0.3072,0.3568,0.165,0.1508,0.0203,E,1.8383,경상북도 울릉군.txt,1.0,1.0
119,수원,경기도,34.06,OK,,0.3,7970.0,41.66,209.89,15.65,2.009,22.568,0.0425,0.0575,0.0334,0.0365,0.8301,Flat,1.1622,경기도 화성시.txt;수원시 권선구.txt;수원시 팔달구.txt,3.0,0.8945
121,영월,강원특별자치도,240.6,OK,,0.2,9695.0,313.57,772.44,175.64,14.583,49.099,0.1896,0.2466,0.1993,0.2717,0.0928,W,1.9204,강원도 영월군.txt,1.0,1.0
127,충주,충청북도,115.13,OK,,0.5,9686.0,208.51,765.3,63.99,12.151,46.481,0.1754,0.125,0.2235,0.1943,0.2817,Flat,1.9566,충청북도 제천시.txt;충청북도 충주시.txt;충청북도 괴산군.txt,3.0,0.8438
129,서산,충청남도,25.91,OK,,0.2,9671.0,32.78,239.99,2.35,2.743,24.749,0.072,0.0802,0.0472,0.0576,0.743,Flat,1.2287,충청남도 당진시.txt;충청남도 서산시.txt,2.0,0.8577
130,울진,경상북도,50.0,OK,,0.2,5017.0,47.34,195.92,0.2,6.528,36.397,0.1947,0.2336,0.1762,0.1343,0.2611,Flat,1.8216,경상북도 울진군.txt,1.0,1.0
131,청주,충청북도,57.16,OK,,0.1,9620.0,57.77,215.56,27.15,2.983,22.549,0.0687,0.0887,0.0968,0.0989,0.647,Flat,1.4314,청주시 서원구.txt;청주시 흥덕구.txt;청주시 청원구.txt,3.0,0.6126
133,대전,대전광역시,68.94,OK,,0.1,9699.0,63.78,244.98,28.93,3.47,29.196,0.1033,0.1134,0.08,0.1001,0.6032,Flat,1.3767,대전광역시 서구.txt;대전광역시 유성구.txt;대전광역시 대덕구.txt,3.0,0.4482
135,추풍령,충청북도,244.66,OK,,0.1,8333.0,371.85,739.06,175.28,14.778,39.917,0.2299,0.22,0.214,0.2707,0.0654,W,1.9659,충청북도 영동군.txt,1.0,1.0
136,안동,경상북도,140.1,OK,,0.3,9701.0,141.8,278.89,75.52,6.546,33.606,0.1864,0.1804,0.1754,0.2006,0.2572,Flat,1.792,경상북도 안동시.txt,1.0,1.0
137,상주,경상북도,96.31,OK,,0.2,9696.0,132.9,484.49,46.61,8.259,36.095,0.1297,0.1784,0.164,0.1718,0.356,Flat,1.7452,경상북도 상주시.txt,1.0,1.0
138,포항,경상북도,2.28,OK,,4.8,4582.0,12.69,123.73,0.09,1.707,20.517,0.0421,0.0574,0.0299,0.0454,0.8252,Flat,1.1483,경상북도 경주시.txt;포항시 남구.txt,2.0,1.0
140,군산,전북특별자치도,27.92,OK,,0.1,6303.0,18.76,203.72,0.48,3.701,40.829,0.0812,0.1061,0.0892,0.1198,0.6037,Flat,1.4097,전라북도 군산시.txt,1.0,1.0
143,대구,대구광역시,53.46,OK,,0.4,5808.0,53.53,313.25,23.79,3.151,32.377,0.099,0.0561,0.0513,0.0983,0.6952,Flat,1.2333,대구광역시 달성군.txt;대구광역시 동구.txt,2.0,1.0
146,전주,전북특별자치도,60.55,OK,,0.4,351.0,31.51,61.12,22.54,0.964,10.731,0.0,0.0199,0.0228,0.0057,0.9516,Flat,1.1011,전라북도 완주군.txt,1.0,1.0
152,울산,울산광역시,34.69,OK,,0.4,9273.0,59.93,322.92,0.1,5.238,29.941,0.1653,0.1567,0.1137,0.1387,0.4256,Flat,1.533,울산광역시 북구.txt;울산광역시 울주군.txt;울산광역시 중구.txt,3.0,0.94
155,창원,경상남도,37.55,OK,,0.2,5835.0,128.3,644.89,0.1,13.233,39.516,0.2081,0.3136,0.1844,0.144,0.15,E,1.8944,경상남도 함안군.txt;창원시 마산합포구.txt;창원시 마산회원구.txt,3.0,0.4292
156,광주,광주광역시,72.38,OK,,0.1,6203.0,56.61,260.19,12.55,3.802,27.458,0.0862,0.0716,0.0688,0.1486,0.6247,Flat,1.3111,광주광역시 북구.txt,1.0,1.0
159,부산,부산광역시,69.56,OK,,0.0,3361.0,87.83,485.35,0.1,9.511,36.256,0.1547,0.2615,0.1211,0.141,0.3216,Flat,1.6151,부산광역시 동구.txt;부산광역시 영도구.txt;부산광역시 중구.txt,3.0,0.2296
162,통영,경상남도,31.74,OK,,0.1,5262.0,61.34,430.18,0.07,10.836,35.64,0.1891,0.2419,0.2252,0.1615,0.1823,E,2.0218,경상남도 통영시.txt,1.0,1.0
165,목포,전라남도,44.7,OK,,0.2,4582.0,20.07,170.49,0.2,4.975,28.418,0.1255,0.1277,0.1109,0.136,0.5,Flat,1.5073,전라남도 목포시.txt;전라남도 무안군.txt;전라남도 영암군.txt,3.0,0.8385
168,여수,전라남도,64.64,OK,,0.1,5300.0,75.63,366.98,0.2,10.817,37.515,0.26,0.2158,0.1936,0.1645,0.166,N,1.8823,전라남도 여수시.txt,1.0,1.0
169,흑산도,전라남도,76.49,OK,,0.1,2306.0,88.74,367.81,0.2,14.607,45.983,0.2186,0.2598,0.2875,0.1769,0.0572,S,2.2799,전라남도 신안군.txt,1.0,1.0
170,완도,전라남도,35.24,OK,,0.1,4171.0,150.71,578.17,0.66,13.213,37.43,0.1388,0.2431,0.3273,0.1762,0.1146,S,2.4306,전라남도 완도군.txt,1.0,1.0
172,고창,전북특별자치도,52.0,OK,,0.1,8765.0,57.6,490.08,10.2,4.022,30.607,0.082,0.0629,0.1098,0.1182,0.6272,Flat,1.4705,전라북도 고창군.txt,1.0,1.0
174,순천,전라남도,165.0,OK,,0.2,9509.0,217.18,688.24,56.16,13.276,40.45,0.2152,0.2748,0.2213,0.1922,0.0965,E,2.0225,전라남도 순천시.txt,1.0,1.0
177,홍성,충청남도,53.86,OK,,0.2,5443.0,64.33,369.88,7.87,5.312,33.422,0.0722,0.1826,0.0784,0.097,0.5697,Flat,1.4051,충청남도 예산군.txt,1.0,1.0
181,서청주,충청북도,57.16,OK,,0.2,9633.0,57.6,215.56,27.15,2.965,22.549,0.0685,0.0883,0.0961,0.098,0.649,Flat,1.4287,청주시 서원구.txt;청주시 흥덕구.txt;청주시 청원구.txt,3.0,0.6092
184,제주,제주특별자치도,20.45,OK,,0.2,5697.0,75.51,237.29,0.23,2.604,28.058,0.0068,0.0312,0.1717,0.0558,0.7344,Flat,1.7023,제주특별자치도 제주시.txt,1.0,1.0
185,고산,제주특별자치도,74.28,OK,,0.3,4092.0,28.92,125.9,0.2,1.532,27.799,0.0181,0.0154,0.0193,0.0144,0.9328,Flat,1.0849,제주특별자치도 제주시.txt;제주특별자치도 서귀포시.txt,2.0,0.5263
188,성산,제주특별자치도,18.55,OK,,0.1,5765.0,62.24,181.42,0.19,1.931,18.354,0.0434,0.0618,0.0076,0.0068,0.8805,Flat,1.0614,제주특별자치도 서귀포시.txt,1.0,1.0
189,서귀포,제주특별자치도,49.0,OK,,0.2,5641.0,117.12,357.62,1.01,4.122,27.588,0.3912,0.1262,0.0149,0.0411,0.4265,Flat,1.1227,제주특별자치도 서귀포시.txt,1.0,1.0
192,진주,경상남도,30.21,OK,,0.2,9585.0,63.34,211.07,6.39,8.421,37.218,0.1858,0.2072,0.1791,0.1591,0.2688,Flat,1.8201,경상남도 진주시.txt,1.0,1.0
201,강화,인천광역시,47.01,OK,,0.1,9689.0,91.44,390.85,7.78,7.171,30.559,0.2359,0.1332,0.2146,0.1182,0.2981,Flat,1.9249,인천광역시 강화군.txt,1.0,1.0
202,양평,경기도,47.4,OK,,0.2,9683.0,114.89,660.97,18.86,7.933,40.721,0.2128,0.1527,0.1535,0.1739,0.307,Flat,1.6902,경기도 양평군.txt,1.0,1.0
203,이천,경기도,78.0,OK,,0.1,723.0,63.66,87.71,48.94,2.186,5.384,0.0415,0.0858,0.0581,0.0221,0.7925,Flat,1.2752,경기도 여주시.txt,1.0,1.0
211,인제,강원특별자치도,198.7,OK,,0.4,9692.0,403.31,893.6,172.5,19.108,46.858,0.2271,0.2489,0.2028,0.2641,0.0571,W,1.9358,강원도 양구군.txt;강원도 인제군.txt,2.0,0.5617
212,홍천,강원특별자치도,140.0,OK,,0.6,9694.0,213.92,571.58,108.8,10.656,38.662,0.1704,0.2322,0.1905,0.2148,0.1921,E,1.8782,강원도 춘천시.txt;강원도 홍천군.txt;강원도 횡성군.txt,3.0,0.6517
216,태백,강원특별자치도,712.82,OK,,0.2,1689.0,675.71,943.84,330.55,17.554,39.935,0.1202,0.4156,0.3452,0.1066,0.0124,E,2.5885,강원도 삼척시.txt,1.0,1.0
217,정선군,강원특별자치도,307.4,OK,,0.7,9681.0,492.13,1008.57,266.68,19.545,53.66,0.2161,0.2308,0.2501,0.2522,0.0508,W,2.1157,강원도 영월군.txt;강원도 정선군.txt;강원도 평창군.txt,3.0,0.8004
221,제천,충청북도,263.61,OK,,0.2,9694.0,342.8,816.31,215.59,8.313,40.227,0.2621,0.1777,0.1195,0.1628,0.2779,Flat,1.5667,충청북도 제천시.txt,1.0,1.0
226,보은,충청북도,175.0,OK,,0.3,9689.0,217.09,578.81,141.69,8.238,45.054,0.181,0.1937,0.1128,0.2279,0.2845,Flat,1.5481,청주시 상당구.txt;충청북도 보은군.txt;충청북도 옥천군.txt,3.0,0.8506
232,천안,충청남도,25.69,OK,,0.1,6601.0,50.83,176.83,16.8,4.005,23.135,0.0968,0.1389,0.0885,0.143,0.5328,Flat,1.4233,천안시동남구.txt,1.0,1.0
235,보령,충청남도,15.49,OK,,0.2,8023.0,20.36,169.36,0.2,3.397,29.643,0.1021,0.0712,0.0935,0.0983,0.6349,Flat,1.4095,충청남도 보령시.txt,1.0,1.0
236,부여,충청남도,11.32,OK,,0.1,9694.0,29.89,214.54,1.11,4.749,26.108,0.122,0.1016,0.1289,0.1261,0.5214,Flat,1.5666,충청남도 부여군.txt,1.0,1.0
238,금산,충청남도,170.61,OK,,0.1,9696.0,222.82,703.06,132.53,7.88,41.41,0.1397,0.2277,0.1999,0.1466,0.2861,Flat,1.9134,충청남도 금산군.txt,1.0,1.0
239,세종,세종특별자치시,77.51,OK,,0.1,9686.0,58.25,287.87,8.24,6.042,36.216,0.1231,0.1659,0.1432,0.156,0.4118,Flat,1.6557,세종특별자치시.txt,1.0,1.0
243,부안,전북특별자치도,11.96,OK,,2.2,9696.0,8.24,91.67,2.21,1.248,17.684,0.0259,0.0254,0.0267,0.0257,0.8963,Flat,1.1195,전라북도 군산시.txt;전라북도 김제시.txt;전라북도 부안군.txt,3.0,1.0
244,임실,전북특별자치도,247.0,OK,,0.1,9691.0,274.7,540.11,136.38,9.49,34.76,0.1428,0.248,0.2047,0.2385,0.166,E,1.9429,전라북도 임실군.txt,1.0,1.0
245,정읍,전북특별자치도,44.58,OK,,0.3,9696.0,59.66,271.56,10.72,5.47,33.413,0.1088,0.1426,0.126,0.1631,0.4595,Flat,1.5754,전라북도 부안군.txt;전라북도 정읍시.txt;전라북도 순창군.txt,3.0,0.307
247,남원,전북특별자치도,132.55,OK,,0.2,9684.0,161.95,502.82,83.04,7.401,37.002,0.2101,0.1602,0.1625,0.1789,0.2883,Flat,1.7302,전라북도 남원시.txt,1.0,1.0
248,장수,전북특별자치도,406.49,OK,,0.1,9629.0,581.1,1070.88,361.89,13.063,40.384,0.1526,0.2722,0.2397,0.2365,0.0991,E,2.0949,전라북도 장수군.txt,1.0,1.0
251,고창군,전북특별자치도,54.0,OK,,0.1,3997.0,230.65,602.05,46.07,13.454,38.165,0.1003,0.2177,0.2369,0.3973,0.0478,W,2.0565,전라북도 고창군.txt,1.0,1.0
252,영광군,전라남도,37.94,OK,,0.1,9698.0,31.91,233.48,1.86,4.341,34.923,0.0929,0.1237,0.1021,0.1286,0.5527,Flat,1.4702,전라남도 영광군.txt,1.0,1.0
253,김해시,경상남도,20.32,OK,,0.1,8109.0,80.78,539.25,0.1,7.667,43.675,0.1511,0.1488,0.0409,0.1802,0.479,Flat,1.2382,경상남도 김해시.txt,1.0,1.0
254,순창군,전북특별자치도,127.4,OK,,0.1,9687.0,144.89,469.96,70.13,7.796,38.934,0.1802,0.2169,0.1547,0.1826,0.2655,Flat,1.7274,전라북도 순창군.txt,1.0,1.0
255,북창원,경상남도,37.15,OK,,0.1,7670.0,161.22,723.3,0.1,13.62,42.918,0.1909,0.2561,0.1789,0.1498,0.2244,E,1.8435,경상남도 함안군.txt;창원시 마산합포구.txt;창원시 마산회원구.txt,3.0,0.689
257,양산시,경상남도,16.55,OK,,0.4,9318.0,136.91,760.31,0.1,10.814,43.696,0.1099,0.146,0.1528,0.2241,0.3672,Flat,1.6843,경상남도 김해시.txt;경상남도 양산시.txt;경상남도 밀양시.txt,3.0,0.5171
258,보성군,전라남도,120.21,OK,,0.1,1446.0,22.88,174.93,0.2,4.205,22.801,0.0954,0.0539,0.1024,0.1528,0.5954,Flat,1.4364,전라남도 고흥군.txt,1.0,1.0
259,강진군,전라남도,12.36,OK,,0.1,9402.0,67.99,415.25,0.2,7.018,36.191,0.1407,0.1585,0.1157,0.1382,0.4469,Flat,1.5421,전라남도 강진군.txt,1.0,1.0
260,장흥,전라남도,45.02,OK,,0.1,9703.0,120.15,646.12,11.45,10.044,45.493,0.205,0.1303,0.1918,0.2017,0.2713,Flat,1.8323,전라남도 장흥군.txt,1.0,1.0
261,해남,전라남도,13.01,OK,,0.2,9702.0,49.43,454.51,0.2,6.464,37.417,0.1453,0.108,0.1319,0.1554,0.4593,Flat,1.5817,전라남도 해남군.txt,1.0,1.0
262,고흥,전라남도,53.12,OK,,0.2,8967.0,82.13,446.43,0.1,9.985,35.168,0.1629,0.2019,0.2237,0.2535,0.158,W,1.9958,전라남도 고흥군.txt,1.0,1.0
263,의령군,경상남도,13.2,OK,,0.1,7773.0,72.44,357.49,4.81,9.377,34.881,0.1898,0.2213,0.1364,0.145,0.3076,Flat,1.6561,경상남도 의령군.txt,1.0,1.0
264,함양군,경상남도,151.2,OK,,0.4,9692.0,260.94,751.62,130.29,9.977,36.917,0.2203,0.2537,0.1951,0.1523,0.1786,E,1.9073,경상남도 거창군.txt;경상남도 산청군.txt;경상남도 함양군.txt,3.0,0.5886
266,광양시,전라남도,80.6,OK,,0.1,8132.0,81.1,476.35,0.19,8.435,37.214,0.1874,0.1893,0.1315,0.1137,0.3781,Flat,1.6205,전라남도 광양시.txt,1.0,1.0
268,진도군,전라남도,47.5,OK,,3.1,8855.0,110.87,462.68,0.35,12.609,38.174,0.2073,0.2418,0.185,0.2187,0.1471,E,1.8608,전라남도 신안군.txt;전라남도 진도군.txt,2.0,1.0
271,봉화,경상북도,320.84,OK,,0.2,9694.0,474.26,971.6,280.47,13.815,39.362,0.3041,0.2307,0.1671,0.2491,0.049,N,1.7838,경상북도 봉화군.txt,1.0,1.0
272,영주,경상북도,210.79,OK,,0.1,9699.0,339.6,958.36,165.03,10.673,41.247,0.21,0.2892,0.189,0.1112,0.2005,E,1.9006,경상북도 영주시.txt,1.0,1.0
273,문경,경상북도,170.61,OK,,0.2,8344.0,233.08,758.72,74.34,13.763,47.445,0.2403,0.2369,0.2246,0.1656,0.1326,N,2.0168,경상북도 문경시.txt,1.0,1.0
276,청송군,경상북도,206.2,OK,,0.2,9695.0,292.85,667.0,162.93,12.604,43.906,0.2378,0.2142,0.2555,0.2179,0.0746,S,2.1291,경상북도 청송군.txt,1.0,1.0
277,영덕,경상북도,42.12,OK,,0.2,7989.0,51.49,261.34,0.02,6.994,34.816,0.1433,0.1913,0.1633,0.1541,0.348,Flat,1.749,경상북도 영덕군.txt,1.0,0.8965
278,의성,경상북도,82.0,OK,,5.1,9701.0,152.51,368.96,66.75,8.779,30.581,0.2328,0.1902,0.1876,0.2296,0.1599,N,1.8455,경상북도 안동시.txt;경상북도 의성군.txt,2.0,1.0
279,구미,경상북도,47.86,OK,,0.1,8784.0,149.1,957.09,22.46,10.18,46.135,0.1404,0.213,0.181,0.1317,0.3339,Flat,1.8305,경상북도 구미시.txt,1.0,1.0
281,영천,경상북도,93.6,OK,,0.4,9691.0,104.0,241.24,62.56,4.366,36.739,0.1374,0.1364,0.0951,0.1593,0.4717,Flat,1.4488,경상북도 경산시.txt;경상북도 영천시.txt;경상북도 경주시.txt,3.0,0.5222
283,경주시,경상북도,37.64,OK,,0.2,9686.0,80.32,362.14,18.36,6.041,35.348,0.1038,0.1547,0.1059,0.1508,0.4848,Flat,1.501,경상북도 경주시.txt,1.0,1.0
284,거창,경상남도,225.95,OK,,0.2,9558.0,278.22,640.84,174.19,8.077,33.788,0.1202,0.2246,0.1643,0.1903,0.3006,Flat,1.7694,경상남도 거창군.txt,1.0,1.0
285,합천,경상남도,33.1,OK,,0.2,9693.0,96.36,525.6,19.15,10.231,36.353,0.1793,0.2113,0.191,0.2115,0.207,W,1.8695,경상남도 합천군.txt,1.0,1.0
288,밀양,경상남도,11.21,OK,,0.2,9690.0,95.71,573.96,0.14,10.202,41.328,0.1366,0.1797,0.1501,0.1332,0.4004,Flat,1.69,경상남도 밀양시.txt,1.0,1.0
289,산청,경상남도,138.62,OK,,0.2,9697.0,280.8,876.08,68.9,14.886,46.622,0.1831,0.2456,0.2175,0.284,0.0697,W,1.9928,경상남도 산청군.txt,1.0,1.0
294,거제,경상남도,44.5,OK,,0.1,8009.0,111.37,530.39,0.1,12.349,39.118,0.1584,0.217,0.2059,0.2196,0.199,W,1.9321,경상남도 거제시.txt,1.0,1.0
295,남해,경상남도,44.96,OK,,0.1,6777.0,134.36,591.83,0.2,12.136,41.263,0.194,0.215,0.2302,0.1366,0.2241,S,2.0283,경상남도 남해군.txt,1.0,1.0
296,북부산,부산광역시,43.5,OK,,0.1,5973.0,189.06,698.77,0.1,10.781,36.995,0.19,0.0469,0.1465,0.3486,0.268,W,1.6094,부산광역시 북구.txt;부산광역시 금정구.txt;부산광역시 동래구.txt,3.0,0.6555
