date,sido,sigungu,area_ha,cause_type,cause_detail
2022-01-01,충남,충남,0.3,입,기타(직접입력)
2022-01-02,경북,경북,0.2,,주택화재비화
2022-01-02,전남,전남,0.1,담,담뱃불실화
2022-01-03,강원,강원,0.8,기,기타(직접입력)
2022-01-03,대구,대구,0.08,기,기타(직접입력)
2022-01-04,대구,대구,0.01,입,기타(직접입력)
2022-01-04,경기,경기,0.01,기,기타(직접입력)
2022-01-04,경남,경남,0.01,,농산폐기물소각
2022-01-04,경북,경북,0.05,담,담뱃불실화
2022-01-04,경북,경북,0.5,기,기타(직접입력)
2022-01-04,강원,강원,0.2,기,기타(직접입력)
2022-01-04,충북,충북,0.9,기,기타(직접입력)
2022-01-06,경기,경기,0.5,기,작업장실화
2022-01-06,충남,충남,0.15,입,기타(직접입력)
2022-01-06,경남,경남,0.01,,기타(직접입력)
2022-01-06,경남,경남,0.01,쓰,쓰레기소각
2022-01-07,경기,경기,0.16,기,기타(직접입력)
2022-01-07,경북,경북,0.1,기,기타(직접입력)
2022-01-07,경남,경남,0.1,입,기타(직접입력)
2022-01-08,울산,울산,0.05,기,작업장실화
2022-01-08,경남,경남,0.1,입,기타(직접입력)
2022-01-08,충북,충북,0.1,기,기타(직접입력)
2022-01-08,경북,경북,0.1,입,기타(직접입력)
2022-01-09,전북,전북,0.06,입,기타(직접입력)
2022-01-09,경남,경남,0.04,입,기타(직접입력)
2022-01-09,경남,경남,0.5,기,방화
2022-01-10,강원,강원,0.01,기,작업장실화
2022-01-10,경남,경남,0.03,입,기타(직접입력)
2022-01-10,경기,경기,0.02,기,기타(직접입력)
2022-01-10,전남,전남,1.1,입,기타(직접입력)
2022-01-10,경기,경기,0.26,담,담뱃불실화
2022-01-10,경북,경북,14.1,입,기타(직접입력)
2022-01-10,경남,경남,5.5,입,기타(직접입력)
2022-01-12,경북,경북,0.05,담,담뱃불실화
2022-01-12,경기,경기,0.05,기,기타(직접입력)
2022-01-12,강원,강원,0.15,,주택화재비화
2022-01-12,경북,경북,0.1,입,기타(직접입력)
2022-01-13,경기,경기,0.01,입,기타(직접입력)
2022-01-14,경북,경북,0.2,,논밭두렁소각
2022-01-14,강원,강원,0.3,입,기타(직접입력)
2022-01-15,경기,경기,0.01,기,기타(직접입력)
2022-01-15,경남,경남,0.02,입,기타(직접입력)
2022-01-16,부산,부산,2.5,기,기타(직접입력)
2022-01-16,인천,인천,0.04,기,기타(직접입력)
2022-01-16,경기,경기,0.1,기,기타(직접입력)
2022-01-17,경북,경북,0.01,기,기타(직접입력)
2022-01-17,경기,경기,0.02,기,기타(직접입력)
2022-01-18,경북,경북,0.02,,주택화재비화
2022-01-18,경북,경북,0.01,입,기타(직접입력)
2022-01-19,경북,경북,3.0,입,기타(직접입력)
2022-01-19,부산,부산,0.02,입,기타(직접입력)
2022-01-19,북부,강원,0.2,기,기타(직접입력)
2022-01-19,경북,경북,1.2,입,기타(직접입력)
2022-01-19,경남,경남,0.19,쓰,쓰레기소각
2022-01-20,부산,부산,0.33,기,기타(직접입력)
2022-01-23,경기,경기,0.05,기,작업장실화
2022-01-23,경기,경기,0.01,기,기타(직접입력)
2022-01-23,경남,경남,0.03,쓰,쓰레기소각
2022-01-23,경기,경기,0.6,기,기타(직접입력)
2022-01-24,경북,경북,0.2,기,작업장실화
2022-01-24,경남,경남,0.02,쓰,쓰레기소각
2022-01-25,대구,대구,0.05,기,기타(직접입력)
2022-01-25,경북,경북,0.1,쓰,쓰레기소각
2022-01-26,경북,경북,0.1,,주택화재비화
2022-01-26,경북,경북,0.01,기,기타(직접입력)
2022-01-26,울산,울산,0.03,입,기타(직접입력)
2022-01-27,울산,울산,0.3,기,작업장실화
2022-01-27,전북,전북,0.3,쓰,쓰레기소각
2022-01-27,경기,경기,0.02,쓰,쓰레기소각
2022-01-28,경남,경남,1.45,기,작업장실화
2022-01-28,전남,전남,4.4,담,담뱃불실화
2022-01-28,경남,경남,0.31,,주택화재비화
2022-01-28,경북,경북,0.4,입,기타(직접입력)
2022-01-28,경북,경북,0.94,기,기타(직접입력)
2022-01-29,울산,울산,0.01,입,기타(직접입력)
2022-01-29,전북,전북,0.5,입,기타(직접입력)
2022-01-30,강원,강원,0.1,기,기타(직접입력)
2022-01-30,경기,경기,0.07,기,기타(직접입력)
2022-01-30,충남,충남,0.01,입,기타(직접입력)
2022-01-30,경북,경북,0.1,쓰,쓰레기소각
2022-01-30,경기,경기,0.01,기,기타(직접입력)
2022-01-31,경기,경기,0.3,쓰,쓰레기소각
2022-01-31,강원,강원,0.2,,논밭두렁소각
2022-01-31,충남,충남,0.01,쓰,기타(직접입력)
2022-01-31,경남,경남,0.01,기,기타(직접입력)
2022-01-31,경기,경기,0.01,기,기타(직접입력)
2022-01-31,전남,전남,0.02,기,기타(직접입력)
2022-01-31,경북,경북,0.01,입,기타(직접입력)
2022-02-01,울산,울산,2.5,입,기타(직접입력)
2022-02-01,경북,경북,0.1,입,기타(직접입력)
2022-02-02,경북,경북,0.1,기,기타(직접입력)
2022-02-03,경북,경북,0.2,,농산폐기물소각
2022-02-04,경기,경기,0.9,,농산폐기물소각
2022-02-04,강원,강원,0.1,기,기타(직접입력)
2022-02-04,세종,세종,0.03,담,담뱃불실화
2022-02-05,경남,경남,0.9,기,작업장실화
2022-02-05,부산,부산,0.07,기,기타(직접입력)
2022-02-05,경북,경북,0.69,기,작업장실화
2022-02-06,경기,경기,0.15,기,기타(직접입력)
2022-02-06,경남,경남,1.03,,기타(직접입력)
2022-02-07,전남,전남,0.39,담,담뱃불실화
2022-02-07,경북,경북,1.15,,논밭두렁소각
2022-02-08,경기,경기,0.5,기,기타(직접입력)
2022-02-08,울산,울산,0.3,입,기타(직접입력)
2022-02-09,강원,강원,0.05,기,기타(직접입력)
2022-02-10,경북,경북,1.37,기,작업장실화
2022-02-10,경기,경기,0.01,쓰,쓰레기소각
2022-02-10,경기,경기,0.06,,주택화재비화
2022-02-10,대구,대구,12.4,기,기타(직접입력)
2022-02-10,경기,경기,0.04,기,기타(직접입력)
2022-02-10,경기,경기,1.6,기,기타(직접입력)
2022-02-11,세종,세종,0.06,기,기타(직접입력)
2022-02-11,충남,충남,0.12,입,기타(직접입력)
2022-02-11,강원,강원,0.1,기,기타(직접입력)
2022-02-11,경북,경북,0.5,,농산폐기물소각
2022-02-11,충남,충남,0.06,입,기타(직접입력)
2022-02-11,부산,부산,0.04,기,기타(직접입력)
2022-02-11,경남,경남,0.06,쓰,쓰레기소각
2022-02-12,충북,충북,1.8,입,기타(직접입력)
2022-02-12,경기,경기,0.5,기,기타(직접입력)
2022-02-12,충북,충북,1.47,기,기타(직접입력)
2022-02-12,전남,전남,0.1,,논밭두렁소각
2022-02-12,부산,부산,0.01,기,기타(직접입력)
2022-02-12,세종,세종,0.03,기,기타(직접입력)
2022-02-12,남부,경남,0.24,입,기타(직접입력)
2022-02-12,강원,강원,0.1,기,기타(직접입력)
2022-02-12,전남,전남,0.4,입,기타(직접입력)
2022-02-12,전남,전남,0.2,기,기타(직접입력)
2022-02-12,경기,경기,0.17,기,기타(직접입력)
2022-02-13,전북,전북,0.5,입,기타(직접입력)
2022-02-13,경기,경기,0.03,,주택화재비화
2022-02-13,전북,전북,0.01,입,기타(직접입력)
2022-02-13,부산,부산,0.02,기,기타(직접입력)
2022-02-13,강원,강원,0.05,쓰,쓰레기소각
2022-02-13,경기,경기,0.03,기,기타(직접입력)
2022-02-14,충남,충남,0.3,기,기타(직접입력)
2022-02-14,강원,강원,0.4,,주택화재비화
2022-02-14,경남,경남,0.5,쓰,쓰레기소각
2022-02-14,경북,경북,0.1,,농산폐기물소각
2022-02-15,경북,경북,405.69,기,기타(직접입력)
2022-02-15,경남,경남,1.5,담,담뱃불실화
2022-02-15,경북,경북,8.53,,주택화재비화
2022-02-15,경남,경남,0.5,쓰,쓰레기소각
2022-02-15,전북,전북,0.03,입,기타(직접입력)
2022-02-16,북부,경기,0.01,입,기타(직접입력)
2022-02-16,부산,부산,0.2,,주택화재비화
2022-02-16,경북,경북,0.67,쓰,쓰레기소각
2022-02-16,경기,경기,0.15,담,담뱃불실화
2022-02-16,경기,경기,0.06,기,기타(직접입력)
2022-02-18,경기,경기,0.16,담,담뱃불실화
2022-02-18,경남,경남,0.09,,주택화재비화
2022-02-18,충남,충남,0.05,입,기타(직접입력)
2022-02-18,전남,전남,0.3,입,기타(직접입력)
2022-02-19,경기,경기,0.01,입,기타(직접입력)
2022-02-19,강원,강원,0.2,기,기타(직접입력)
2022-02-19,전북,전북,0.1,입,기타(직접입력)
2022-02-19,경기,경기,0.1,,논밭두렁소각
2022-02-19,충남,충남,0.03,,주택화재비화
2022-02-19,충남,충남,0.3,입,기타(직접입력)
2022-02-20,경북,경북,0.96,기,방화
2022-02-20,충북,충북,0.1,입,기타(직접입력)
2022-02-20,경남,경남,0.07,입,기타(직접입력)
2022-02-20,경기,경기,0.03,입,기타(직접입력)
2022-02-20,경기,경기,0.01,입,기타(직접입력)
2022-02-21,서부,전북,0.3,입,기타(직접입력)
2022-02-21,울산,울산,0.3,,농산폐기물소각
2022-02-21,전남,전남,0.3,담,담뱃불실화
2022-02-21,강원,강원,0.1,,기타(직접입력)
2022-02-21,충남,충남,0.01,입,기타(직접입력)
2022-02-21,충북,충북,0.15,입,기타(직접입력)
2022-02-22,경기,경기,0.06,기,기타(직접입력)
2022-02-22,경기,경기,0.03,기,기타(직접입력)
2022-02-22,경북,경북,9.2,기,기타(직접입력)
2022-02-22,전북,전북,16.5,입,기타(직접입력)
2022-02-22,경기,경기,0.03,쓰,쓰레기소각
2022-02-22,경기,경기,0.1,기,기타(직접입력)
2022-02-22,경북,경북,0.23,,주택화재비화
2022-02-22,강원,강원,3.95,쓰,쓰레기소각
2022-02-23,경북,경북,0.1,기,기타(직접입력)
2022-02-23,경기,경기,3.0,쓰,쓰레기소각
2022-02-23,동부,강원,0.16,기,기타(직접입력)
2022-02-23,경남,경남,0.3,,주택화재비화
2022-02-23,경북,경북,0.2,기,기타(직접입력)
2022-02-24,경기,경기,0.09,담,담뱃불실화
2022-02-24,광주,광주,0.08,입,기타(직접입력)
2022-02-24,경남,경남,10.2,기,작업장실화
2022-02-24,강원,강원,0.09,기,기타(직접입력)
2022-02-24,강원,강원,4.1,기,작업장실화
2022-02-24,강원,강원,1.0,기,기타(직접입력)
2022-02-24,서울,서울,0.6,기,기타(직접입력)
2022-02-24,충남,충남,0.2,기,기타(직접입력)
2022-02-24,강원,강원,0.6,기,작업장실화
2022-02-24,충남,충남,0.15,입,기타(직접입력)
2022-02-24,경기,경기,0.5,기,기타(직접입력)
2022-02-24,인천,인천,0.14,기,기타(직접입력)
2022-02-24,경북,경북,0.3,기,기타(직접입력)
2022-02-25,경남,경남,0.11,기,기타(직접입력)
2022-02-25,충북,충북,0.2,입,기타(직접입력)
2022-02-25,울산,울산,0.2,,기타(직접입력)
2022-02-25,전남,전남,2.0,,농산폐기물소각
2022-02-25,전남,전남,0.5,기,기타(직접입력)
2022-02-25,전남,전남,29.0,기,기타(직접입력)
2022-02-25,경북,경북,0.91,기,기타(직접입력)
2022-02-25,경남,경남,8.03,입,기타(직접입력)
2022-02-26,경북,경북,18.5,입,기타(직접입력)
2022-02-26,대구,대구,88.63,입,기타(직접입력)
2022-02-26,경북,경북,0.2,기,기타(직접입력)
2022-02-26,강원,강원,8.69,기,기타(직접입력)
2022-02-26,남부,부산,0.05,입,기타(직접입력)
2022-02-26,인천,인천,0.06,기,기타(직접입력)
2022-02-26,남부,경북,0.86,기,기타(직접입력)
2022-02-26,충북,충북,0.5,입,기타(직접입력)
2022-02-26,전남,전남,2.0,쓰,쓰레기소각
2022-02-26,강원,강원,0.06,기,기타(직접입력)
2022-02-26,전남,전남,0.2,기,성묘객실화
2022-02-27,울산,울산,0.3,입,기타(직접입력)
2022-02-27,경북,경북,0.12,기,작업장실화
2022-02-27,충남,충남,0.05,입,기타(직접입력)
2022-02-27,충남,충남,1.5,입,기타(직접입력)
2022-02-27,경북,경북,0.2,,농산폐기물소각
2022-02-27,충남,충남,0.2,입,기타(직접입력)
2022-02-27,경기,경기,0.02,쓰,쓰레기소각
2022-02-27,울산,울산,2.0,입,기타(직접입력)
2022-02-27,충북,충북,0.03,입,기타(직접입력)
2022-02-27,충남,충남,0.14,,농산폐기물소각
2022-02-28,전북,전북,0.1,,논밭두렁소각
2022-02-28,경기,경기,0.03,,농산폐기물소각
2022-02-28,경남,경남,813.89,입,기타(직접입력)
2022-02-28,전남,전남,0.1,입,기타(직접입력)
2022-02-28,충북,충북,0.02,입,기타(직접입력)
2022-02-28,경북,경북,0.67,입,기타(직접입력)
2022-03-01,경북,경북,1.69,기,방화
2022-03-01,충남,충남,0.05,기,기타(직접입력)
2022-03-02,남부,부산,20.0,기,기타(직접입력)
2022-03-03,경북,경북,0.2,,주택화재비화
2022-03-03,경북,경북,0.2,담,담뱃불실화
2022-03-03,경기,경기,0.13,,농산폐기물소각
2022-03-03,경기,경기,0.01,기,기타(직접입력)
2022-03-03,경북,경북,0.3,담,담뱃불실화
2022-03-03,경남,경남,0.45,입,기타(직접입력)
2022-03-03,경기,경기,0.01,입,기타(직접입력)
2022-03-04,강원,강원,30.89,기,기타(직접입력)
2022-03-04,경남,경남,16.3,입,기타(직접입력)
2022-03-04,경기,경기,0.09,,기타(직접입력)
2022-03-04,충남,충남,0.77,기,기타(직접입력)
2022-03-04,서울,서울,1.8,,주택화재비화
2022-03-04,강원,강원,184.01,기,기타(직접입력)
2022-03-04,경북,경북,16301.98,기,기타(직접입력)
2022-03-04,경북,경북,6.54,기,기타(직접입력)
2022-03-04,인천,인천,0.01,기,기타(직접입력)
2022-03-04,경북,경북,0.01,담,담뱃불실화
2022-03-05,대구,대구,22.96,기,기타(직접입력)
2022-03-05,경남,경남,0.01,쓰,쓰레기소각
2022-03-05,충남,충남,5.0,기,기타(직접입력)
2022-03-05,충남,충남,0.02,기,작업장실화
2022-03-05,경북,경북,0.8,쓰,쓰레기소각
2022-03-05,경기,경기,8.0,,기타(직접입력)
2022-03-05,경북,경북,3.86,,논밭두렁소각
2022-03-05,경남,경남,0.7,입,기타(직접입력)
2022-03-05,강원,강원,4190.38,기,방화
2022-03-05,충남,충남,0.1,입,기타(직접입력)
2022-03-05,경남,경남,0.5,,기타(직접입력)
2022-03-06,경남,경남,0.01,,농산폐기물소각
2022-03-06,경남,경남,0.1,기,기타(직접입력)
2022-03-06,울산,울산,11.0,입,기타(직접입력)
2022-03-06,경남,경남,0.03,입,기타(직접입력)
2022-03-06,충남,충남,0.06,입,기타(직접입력)
2022-03-06,부산,부산,1.0,기,기타(직접입력)
2022-03-06,경남,경남,0.5,기,기타(직접입력)
2022-03-07,대구,대구,0.04,입,기타(직접입력)
2022-03-07,경기,경기,0.01,쓰,쓰레기소각
2022-03-07,충남,충남,0.03,입,기타(직접입력)
2022-03-08,전북,전북,1.0,입,기타(직접입력)
2022-03-08,경기,경기,2.15,기,기타(직접입력)
2022-03-08,제주,제주,0.2,담,담뱃불실화
2022-03-08,울산,울산,0.2,담,담뱃불실화
2022-03-08,강원,강원,1.1,쓰,쓰레기소각
2022-03-09,전북,전북,0.1,,농산폐기물소각
2022-03-09,경기,경기,1.3,입,기타(직접입력)
2022-03-09,경남,경남,0.1,,농산폐기물소각
2022-03-09,전북,전북,0.2,입,기타(직접입력)
2022-03-09,전북,전북,0.3,기,작업장실화
2022-03-09,경기,경기,0.06,기,기타(직접입력)
2022-03-09,울산,울산,1.0,기,기타(직접입력)
2022-03-10,전남,전남,0.1,기,기타(직접입력)
2022-03-10,경기,경기,0.66,기,기타(직접입력)
2022-03-10,경기,경기,0.2,기,기타(직접입력)
2022-03-10,충남,충남,1.0,,농산폐기물소각
2022-03-10,충남,충남,0.41,입,기타(직접입력)
2022-03-10,남부,경북,1.16,입,기타(직접입력)
2022-03-10,충남,충남,0.1,담,담뱃불실화
2022-03-11,전북,전북,0.04,입,기타(직접입력)
2022-03-11,경기,경기,0.3,기,기타(직접입력)
2022-03-11,전북,전북,0.01,담,담뱃불실화
2022-03-12,경남,경남,0.6,입,기타(직접입력)
2022-03-12,전북,전북,0.02,담,담뱃불실화
2022-03-12,북부,강원,8.0,쓰,쓰레기소각
2022-03-12,경북,경북,0.15,담,담뱃불실화
2022-03-12,경기,경기,0.1,담,담뱃불실화
2022-03-12,강원,강원,0.33,기,작업장실화
2022-03-12,서부,경남,3.8,기,기타(직접입력)
2022-03-12,전남,전남,3.0,기,기타(직접입력)
2022-03-16,경북,경북,0.48,기,기타(직접입력)
2022-03-22,충남,충남,0.09,입,기타(직접입력)
2022-03-23,부산,부산,0.33,기,기타(직접입력)
2022-03-24,경남,경남,1.47,,농산폐기물소각
2022-03-27,경남,경남,0.1,,주택화재비화
2022-03-28,경남,경남,0.02,입,기타(직접입력)
2022-03-28,경기,경기,0.3,기,작업장실화
2022-03-28,경기,경기,0.09,쓰,쓰레기소각
2022-03-29,강원,강원,0.65,입,기타(직접입력)
2022-03-29,경남,경남,0.05,,농산폐기물소각
2022-03-29,경기,경기,0.01,기,기타(직접입력)
2022-04-01,경남,경남,0.01,기,기타(직접입력)
2022-04-01,전북,전북,0.1,입,기타(직접입력)
2022-04-01,전남,전남,1.0,입,기타(직접입력)
2022-04-01,경기,경기,0.89,기,기타(직접입력)
2022-04-01,서울,서울,0.02,기,기타(직접입력)
2022-04-02,경기,경기,0.5,쓰,쓰레기소각
2022-04-02,경기,경기,0.09,,농산폐기물소각
2022-04-02,경기,경기,0.15,쓰,쓰레기소각
2022-04-02,충남,충남,0.01,,기타(직접입력)
2022-04-02,전북,전북,5.0,기,기타(직접입력)
2022-04-02,경기,경기,0.03,입,기타(직접입력)
2022-04-03,충북,충북,0.25,입,기타(직접입력)
2022-04-03,경북,경북,0.1,입,기타(직접입력)
2022-04-03,서울,서울,0.01,기,기타(직접입력)
2022-04-03,울산,울산,0.1,쓰,쓰레기소각
2022-04-03,전북,전북,0.09,,농산폐기물소각
2022-04-04,경기,경기,8.0,기,기타(직접입력)
2022-04-04,경기,경기,0.1,쓰,쓰레기소각
2022-04-04,충남,충남,0.07,입,기타(직접입력)
2022-04-04,경북,경북,0.17,입,기타(직접입력)
2022-04-04,경기,경기,0.23,쓰,쓰레기소각
2022-04-04,경기,경기,0.01,쓰,쓰레기소각
2022-04-04,경기,경기,0.1,담,담뱃불실화
2022-04-04,세종,세종,0.3,,농산폐기물소각
2022-04-04,강원,강원,0.3,기,기타(직접입력)
2022-04-04,남부,경북,3.5,기,기타(직접입력)
2022-04-04,경기,경기,0.1,쓰,쓰레기소각
2022-04-04,울산,울산,0.02,입,기타(직접입력)
2022-04-05,경기,경기,0.8,쓰,쓰레기소각
2022-04-05,인천,인천,0.05,기,기타(직접입력)
2022-04-05,경기,경기,0.03,담,담뱃불실화
2022-04-05,경기,경기,0.12,입,기타(직접입력)
2022-04-05,경북,경북,0.16,쓰,쓰레기소각
2022-04-05,충남,충남,0.02,입,기타(직접입력)
2022-04-05,경북,경북,130.0,기,기타(직접입력)
2022-04-06,경북,경북,0.1,기,작업장실화
2022-04-06,경남,경남,0.14,입,기타(직접입력)
2022-04-06,인천,인천,0.09,기,기타(직접입력)
2022-04-06,경기,경기,0.02,담,담뱃불실화
2022-04-06,경남,경남,0.18,,주택화재비화
2022-04-07,경기,경기,0.2,기,기타(직접입력)
2022-04-07,경기,경기,0.01,기,기타(직접입력)
2022-04-07,전북,전북,0.4,입,기타(직접입력)
2022-04-07,경기,경기,0.03,쓰,쓰레기소각
2022-04-07,경기,경기,0.01,기,기타(직접입력)
2022-04-07,전남,전남,0.1,,기타(직접입력)
2022-04-08,전북,전북,0.09,입,기타(직접입력)
2022-04-08,전북,전북,0.09,입,기타(직접입력)
2022-04-08,충남,충남,0.1,기,기타(직접입력)
2022-04-08,전남,전남,0.1,입,기타(직접입력)
2022-04-08,경남,경남,0.1,입,기타(직접입력)
2022-04-08,경기,경기,0.05,기,기타(직접입력)
2022-04-09,충남,충남,9.93,,농산폐기물소각
2022-04-09,경기,경기,0.45,기,기타(직접입력)
2022-04-09,충남,충남,0.5,입,기타(직접입력)
2022-04-09,충남,충남,0.1,쓰,쓰레기소각
2022-04-09,경기,경기,1.0,기,기타(직접입력)
2022-04-09,경기,경기,8.0,기,성묘객실화
2022-04-09,경북,경북,0.2,입,기타(직접입력)
2022-04-09,경남,경남,1.8,,주택화재비화
2022-04-09,경북,경북,0.2,입,기타(직접입력)
2022-04-09,경기,경기,1.5,기,기타(직접입력)
2022-04-09,경기,경기,1.6,쓰,쓰레기소각
2022-04-09,경기,경기,0.2,쓰,쓰레기소각
2022-04-09,전북,전북,0.2,,논밭두렁소각
2022-04-09,경기,경기,1.0,기,기타(직접입력)
2022-04-09,전남,전남,0.12,입,기타(직접입력)
2022-04-09,경기,경기,0.01,기,작업장실화
2022-04-09,충남,충남,158.11,쓰,쓰레기소각
2022-04-09,경북,경북,3.0,기,방화
2022-04-10,경기,경기,0.02,담,담뱃불실화
2022-04-10,경남,경남,0.01,,기타(직접입력)
2022-04-10,경북,경북,2.5,입,기타(직접입력)
2022-04-10,강원,강원,716.31,쓰,쓰레기소각
2022-04-10,경남,경남,0.8,입,기타(직접입력)
2022-04-10,전남,전남,0.5,입,기타(직접입력)
2022-04-10,전북,전북,1.0,,농산폐기물소각
2022-04-10,경기,경기,0.02,기,기타(직접입력)
2022-04-10,경기,경기,0.02,기,기타(직접입력)
2022-04-10,경기,경기,1.24,기,기타(직접입력)
2022-04-10,대구,대구,0.03,입,기타(직접입력)
2022-04-10,강원,강원,3.3,기,기타(직접입력)
2022-04-10,경기,경기,0.06,기,기타(직접입력)
2022-04-10,경기,경기,0.03,입,기타(직접입력)
2022-04-10,강원,강원,0.94,기,기타(직접입력)
2022-04-10,강원,강원,13.0,기,기타(직접입력)
2022-04-10,경기,경기,0.08,기,성묘객실화
2022-04-10,부산,부산,2.0,기,기타(직접입력)
2022-04-10,경기,경기,0.05,쓰,쓰레기소각
2022-04-10,서부,경남,1.7,기,기타(직접입력)
2022-04-10,경북,경북,225.72,입,기타(직접입력)
2022-04-11,울산,울산,0.5,,주택화재비화
2022-04-11,경북,경북,0.15,입,기타(직접입력)
