date,sido,sigungu,area_ha,cause_type,cause_detail
2023-02-05,경기,경기,0.03,입,기타(직접입력)
2023-02-05,전남,전남,0.2,쓰,기타(직접입력)
2023-02-06,전남,전남,0.1,,농산폐기물소각
2023-02-06,전북,전북,0.1,기,기타(직접입력)
2023-02-06,전북,전북,0.3,쓰,기타(직접입력)
2023-02-06,경북,경북,0.19,쓰,기타(직접입력)
2023-02-06,경남,경남,0.51,기,기타(직접입력)
2023-02-07,경기,경기,0.01,기,기타(직접입력)
2023-02-07,경기,경기,0.01,입,기타(직접입력)
2023-02-07,경남,경남,0.76,,기타(직접입력)
2023-02-07,경북,경북,0.16,입,기타(직접입력)
2023-02-08,대전,대전,0.33,기,기타(직접입력)
2023-02-08,전남,전남,0.02,입,기타(직접입력)
2023-02-08,경남,경남,1.82,입,기타(직접입력)
2023-02-08,전남,전남,0.3,쓰,기타(직접입력)
2023-02-09,전북,전북,0.4,입,기타(직접입력)
2023-02-09,충남,충남,0.01,담,기타(직접입력)
2023-02-10,경기,경기,0.01,쓰,기타(직접입력)
2023-02-12,경기,경기,0.06,,주택화재비화
2023-02-14,경기,경기,0.03,,기타(직접입력)
2023-02-15,경남,경남,0.03,입,기타(직접입력)
2023-02-15,경기,경기,0.1,담,기타(직접입력)
2023-02-15,세종,세종,0.04,기,기타(직접입력)
2023-02-17,전남,전남,0.1,,기타(직접입력)
2023-02-17,세종,세종,0.49,,농산폐기물소각
2023-02-17,북부,경기,0.55,기,기타(직접입력)
2023-02-19,경기,경기,0.12,기,기타(직접입력)
2023-02-19,경북,경북,1.03,쓰,기타(직접입력)
2023-02-20,북부,서울,0.01,담,담뱃불실화
2023-02-20,경북,경북,0.1,담,기타(직접입력)
2023-02-20,경기,경기,0.3,쓰,기타(직접입력)
2023-02-21,경기,경기,0.07,쓰,기타(직접입력)
2023-02-21,경북,경북,0.51,기,작업장실화
2023-02-22,충북,충북,2.1,,기타(직접입력)
2023-02-22,강원,강원,0.19,기,기타(직접입력)
2023-02-22,경기,경기,0.27,기,기타(직접입력)
2023-02-23,강원,강원,0.56,,주택화재비화
2023-02-23,울산,울산,0.03,기,기타(직접입력)
2023-02-23,경북,경북,1.25,입,기타(직접입력)
2023-02-23,경남,경남,0.5,,논밭두렁소각
2023-02-23,충남,충남,1.0,입,기타(직접입력)
2023-02-24,대전,대전,0.01,입,기타(직접입력)
2023-02-24,전남,전남,0.45,입,기타(직접입력)
2023-02-24,부산,부산,3.0,담,기타(직접입력)
2023-02-24,경북,경북,0.08,기,기타(직접입력)
2023-02-25,경남,경남,0.09,입,기타(직접입력)
2023-02-25,인천,인천,0.02,쓰,기타(직접입력)
2023-02-25,충남,충남,0.86,입,기타(직접입력)
2023-02-25,충남,충남,1.0,기,작업장실화
2023-02-25,경남,경남,0.14,,논밭두렁소각
2023-02-25,경북,경북,0.4,쓰,기타(직접입력)
2023-02-25,충남,충남,0.5,쓰,기타(직접입력)
2023-02-25,전남,전남,0.1,담,기타(직접입력)
2023-02-25,경기,경기,0.09,기,작업장실화
2023-02-25,경남,경남,0.17,쓰,기타(직접입력)
2023-02-25,경기,경기,0.6,,기타(직접입력)
2023-02-25,경북,경북,0.1,기,기타(직접입력)
2023-02-26,경기,경기,0.04,담,기타(직접입력)
2023-02-26,인천,인천,0.6,,기타(직접입력)
2023-02-26,전북,전북,0.1,,농산폐기물소각
2023-02-26,전북,전북,0.5,,기타(직접입력)
2023-02-26,경북,경북,2.0,담,기타(직접입력)
2023-02-26,경기,경기,0.62,쓰,기타(직접입력)
2023-02-26,광주,광주,0.02,입,기타(직접입력)
2023-02-26,경기,경기,0.33,기,기타(직접입력)
2023-02-26,충북,충북,0.38,입,기타(직접입력)
2023-02-26,전남,전남,0.5,쓰,기타(직접입력)
2023-02-26,전북,전북,0.2,기,기타(직접입력)
2023-02-26,강원,강원,0.45,,주택화재비화
2023-02-26,전남,전남,0.01,기,기타(직접입력)
2023-02-26,세종,세종,0.07,기,기타(직접입력)
2023-02-26,전남,전남,0.03,,기타(직접입력)
2023-02-26,전북,전북,0.02,입,기타(직접입력)
2023-02-27,경남,경남,2.81,,농산폐기물소각
2023-02-27,경북,경북,0.6,담,기타(직접입력)
2023-02-27,충남,충남,0.01,기,기타(직접입력)
2023-02-27,충남,충남,11.9,,농산폐기물소각
2023-02-27,경북,경북,0.71,기,기타(직접입력)
2023-02-27,경남,경남,0.3,,농산폐기물소각
2023-02-27,강원,강원,0.3,기,작업장실화
2023-02-27,충남,충남,0.01,쓰,기타(직접입력)
2023-02-27,경북,경북,0.1,기,작업장실화
2023-02-27,전북,전북,0.3,,주택화재비화
2023-02-28,경북,경북,9.1,쓰,쓰레기소각
2023-02-28,강원,강원,0.28,,주택화재비화
2023-02-28,충남,충남,0.3,쓰,쓰레기소각
2023-02-28,경북,경북,0.3,,농산폐기물소각
2023-02-28,전남,전남,0.1,,농산폐기물소각
2023-02-28,동부,강원,0.27,기,기타(직접입력)
2023-02-28,경북,경북,6.65,,농산폐기물소각
2023-02-28,전북,전북,0.8,,농산폐기물소각
2023-02-28,전북,전북,1.0,,논밭두렁소각
2023-02-28,전북,전북,1.0,입,기타(직접입력)
2023-02-28,경북,경북,55.0,기,작업장실화
2023-02-28,경북,경북,37.0,기,기타(직접입력)
2023-03-01,경북,경북,0.37,기,기타(직접입력)
2023-03-01,전남,전남,0.3,쓰,쓰레기소각
2023-03-01,경기,경기,0.16,담,담뱃불실화
2023-03-02,경북,경북,9.77,입,기타(직접입력)
2023-03-02,경남,경남,0.1,입,기타(직접입력)
2023-03-02,충남,충남,0.1,쓰,기타(직접입력)
2023-03-02,전북,전북,0.2,입,기타(직접입력)
2023-03-02,전남,전남,1.0,입,기타(직접입력)
2023-03-02,경기,경기,0.66,,농산폐기물소각
2023-03-02,경기,경기,0.43,쓰,쓰레기소각
2023-03-02,전남,전남,0.5,기,작업장실화
2023-03-02,전남,전남,0.02,기,기타(직접입력)
2023-03-02,광주,광주,0.3,쓰,쓰레기소각
2023-03-02,전북,전북,0.02,입,기타(직접입력)
2023-03-02,남부,경북,0.1,기,방화
2023-03-02,경기,경기,1.6,기,기타(직접입력)
2023-03-03,경기,경기,0.01,기,기타(직접입력)
2023-03-03,세종,세종,0.39,기,기타(직접입력)
2023-03-03,경기,경기,0.02,쓰,쓰레기소각
2023-03-03,전남,전남,47.0,,기타(직접입력)
2023-03-03,남부,경북,16.1,기,기타(직접입력)
2023-03-03,경남,경남,0.13,입,기타(직접입력)
2023-03-03,광주,광주,0.08,입,기타(직접입력)
2023-03-03,충남,충남,0.1,,기타(직접입력)
2023-03-03,충남,충남,0.03,쓰,쓰레기소각
2023-03-03,충남,충남,0.09,쓰,기타(직접입력)
2023-03-03,강원,강원,0.06,,주택화재비화
2023-03-03,충남,충남,0.1,입,기타(직접입력)
2023-03-03,충남,충남,2.0,쓰,기타(직접입력)
2023-03-04,전북,전북,0.1,입,기타(직접입력)
2023-03-04,광주,광주,0.01,입,기타(직접입력)
2023-03-04,대구,대구,0.94,입,기타(직접입력)
2023-03-04,전남,전남,0.5,쓰,쓰레기소각
2023-03-04,충남,충남,0.3,기,기타(직접입력)
2023-03-04,대전,대전,0.01,기,기타(직접입력)
2023-03-04,중부,충북,0.3,쓰,쓰레기소각
2023-03-05,충남,충남,0.5,담,기타(직접입력)
2023-03-05,전남,전남,0.3,쓰,쓰레기소각
2023-03-05,전남,전남,0.05,입,기타(직접입력)
2023-03-05,충남,충남,0.9,쓰,기타(직접입력)
2023-03-05,인천,인천,0.01,기,기타(직접입력)
2023-03-05,전북,전북,0.3,담,기타(직접입력)
2023-03-05,경북,경북,3.0,기,기타(직접입력)
2023-03-05,광주,광주,0.05,입,기타(직접입력)
2023-03-05,대전,대전,0.15,기,기타(직접입력)
2023-03-05,경남,경남,0.09,입,기타(직접입력)
2023-03-06,경북,경북,0.5,,농산폐기물소각
2023-03-06,경북,경북,0.38,입,기타(직접입력)
2023-03-06,강원,강원,0.01,기,기타(직접입력)
2023-03-06,충북,충북,0.28,기,기타(직접입력)
2023-03-06,경남,경남,0.4,기,작업장실화
2023-03-06,경기,경기,0.5,기,기타(직접입력)
2023-03-06,충북,충북,0.02,쓰,기타(직접입력)
2023-03-06,경북,경북,0.16,,기타(직접입력)
2023-03-06,전남,전남,1.9,입,기타(직접입력)
2023-03-06,강원,강원,0.17,쓰,쓰레기소각
2023-03-06,전남,전남,0.2,담,담뱃불실화
2023-03-06,전북,전북,0.4,기,기타(직접입력)
2023-03-06,전남,전남,0.26,,농산폐기물소각
2023-03-06,경북,경북,2.92,,농산폐기물소각
2023-03-06,경남,경남,0.01,입,기타(직접입력)
2023-03-06,경기,경기,0.9,쓰,쓰레기소각
2023-03-07,경기,경기,0.01,담,담뱃불실화
2023-03-07,대구,대구,0.03,담,기타(직접입력)
2023-03-07,충남,충남,0.06,,기타(직접입력)
2023-03-07,대구,대구,0.5,쓰,기타(직접입력)
2023-03-07,경남,경남,3.73,쓰,기타(직접입력)
2023-03-07,경북,경북,0.03,입,기타(직접입력)
2023-03-07,충남,충남,7.0,,농산폐기물소각
2023-03-07,부산,부산,0.03,입,기타(직접입력)
2023-03-08,대구,대구,0.03,입,기타(직접입력)
2023-03-08,경남,경남,179.1,입,기타(직접입력)
2023-03-08,경기,경기,0.15,,농산폐기물소각
2023-03-08,충남,충남,30.0,,농산폐기물소각
2023-03-08,전남,전남,2.0,쓰,쓰레기소각
2023-03-08,대구,대구,0.55,쓰,기타(직접입력)
2023-03-09,경기,경기,0.06,입,기타(직접입력)
2023-03-09,충남,충남,0.1,기,기타(직접입력)
2023-03-09,전남,전남,0.1,,기타(직접입력)
2023-03-09,충남,충남,0.15,입,기타(직접입력)
2023-03-09,충북,충북,2.0,쓰,쓰레기소각
2023-03-10,경북,경북,3.43,담,담뱃불실화
2023-03-10,충북,충북,1.73,,농산폐기물소각
2023-03-10,전북,전북,1.0,입,기타(직접입력)
2023-03-10,경기,경기,0.27,,논밭두렁소각
2023-03-10,경남,경남,0.01,입,기타(직접입력)
2023-03-11,서울,서울,0.02,기,방화
2023-03-11,경남,경남,2.96,,기타(직접입력)
2023-03-11,충남,충남,1.3,입,기타(직접입력)
2023-03-11,광주,광주,3.9,쓰,쓰레기소각
2023-03-11,충남,충남,0.23,쓰,기타(직접입력)
2023-03-11,경기,경기,0.02,기,기타(직접입력)
2023-03-11,충남,충남,0.4,쓰,기타(직접입력)
2023-03-11,대구,대구,0.35,입,기타(직접입력)
2023-03-11,경기,경기,0.53,,논밭두렁소각
2023-03-11,충남,충남,0.3,,논밭두렁소각
2023-03-11,강원,강원,0.13,기,기타(직접입력)
2023-03-11,충북,충북,0.66,기,기타(직접입력)
2023-03-11,충남,충남,1.3,,기타(직접입력)
2023-03-11,전북,전북,0.3,,농산폐기물소각
2023-03-11,경남,경남,128.5,입,기타(직접입력)
2023-03-12,경남,경남,0.75,,기타(직접입력)
2023-03-12,경기,경기,0.01,담,기타(직접입력)
2023-03-13,전남,전남,0.03,기,낙뢰
2023-03-13,경남,경남,0.01,기,낙뢰
2023-03-13,남부,경북,0.6,입,기타(직접입력)
2023-03-14,충북,충북,0.04,기,성묘객실화
2023-03-14,경기,경기,0.01,담,기타(직접입력)
2023-03-14,경남,경남,0.04,입,기타(직접입력)
2023-03-14,충남,충남,3.0,기,기타(직접입력)
2023-03-14,경기,경기,1.93,기,기타(직접입력)
2023-03-14,경북,경북,0.1,,기타(직접입력)
2023-03-14,충북,충북,0.09,기,작업장실화
2023-03-14,경기,경기,0.03,기,기타(직접입력)
2023-03-14,전북,전북,0.3,기,기타(직접입력)
2023-03-14,강원,강원,0.13,기,기타(직접입력)
2023-03-15,경기,경기,0.2,,기타(직접입력)
2023-03-16,경남,경남,0.5,기,작업장실화
2023-03-16,부산,부산,0.01,담,기타(직접입력)
2023-03-16,전남,전남,0.3,기,기타(직접입력)
2023-03-16,경북,경북,98.0,기,기타(직접입력)
2023-03-16,경남,경남,0.7,입,기타(직접입력)
2023-03-16,강원,강원,0.16,기,기타(직접입력)
2023-03-17,경기,경기,0.05,,주택화재비화
2023-03-17,충남,충남,0.15,,기타(직접입력)
2023-03-17,경북,경북,4.0,기,기타(직접입력)
2023-03-17,부산,부산,0.09,쓰,쓰레기소각
2023-03-18,충남,충남,6.37,입,기타(직접입력)
2023-03-18,전남,전남,16.0,쓰,기타(직접입력)
2023-03-18,경북,경북,0.48,기,성묘객실화
2023-03-18,강원,강원,20.2,기,기타(직접입력)
2023-03-18,강원,강원,2.44,,논밭두렁소각
2023-03-18,전남,전남,3.0,입,기타(직접입력)
2023-03-18,충북,충북,0.18,쓰,쓰레기소각
2023-03-18,충북,충북,14.8,입,기타(직접입력)
2023-03-18,충북,충북,0.38,입,기타(직접입력)
2023-03-18,전북,전북,3.0,입,기타(직접입력)
2023-03-18,충남,충남,2.0,담,기타(직접입력)
2023-03-18,경기,경기,0.07,,기타(직접입력)
2023-03-18,전북,전북,0.7,입,기타(직접입력)
2023-03-18,중부,충북,0.8,쓰,쓰레기소각
2023-03-19,충남,충남,0.05,,기타(직접입력)
2023-03-19,경기,경기,0.05,담,기타(직접입력)
2023-03-19,충북,충북,0.1,입,기타(직접입력)
2023-03-19,경북,경북,1.5,,기타(직접입력)
2023-03-19,전남,전남,0.1,입,기타(직접입력)
2023-03-19,충북,충북,0.1,담,담뱃불실화
2023-03-19,경남,경남,0.65,,농산폐기물소각
2023-03-20,충남,충남,0.1,기,기타(직접입력)
2023-03-20,충남,충남,16.81,,농산폐기물소각
2023-03-20,전남,전남,0.1,기,작업장실화
2023-03-20,전북,전북,0.1,담,기타(직접입력)
2023-03-20,부산,부산,0.03,담,기타(직접입력)
2023-03-20,전북,전북,1.0,기,기타(직접입력)
2023-03-20,인천,인천,0.01,기,기타(직접입력)
2023-03-20,충남,충남,0.03,입,기타(직접입력)
2023-03-21,북부,강원,0.3,기,기타(직접입력)
2023-03-21,경기,경기,0.02,입,기타(직접입력)
2023-03-21,동부,강원,0.01,기,낙뢰
2023-03-21,강원,강원,0.35,,논밭두렁소각
2023-03-21,경기,경기,0.02,담,기타(직접입력)
2023-03-21,경기,경기,1.0,쓰,쓰레기소각
2023-03-21,경남,경남,0.1,기,작업장실화
2023-03-21,충북,충북,1.1,,주택화재비화
2023-03-21,경남,경남,5.1,기,작업장실화
2023-03-21,울산,울산,1.2,입,기타(직접입력)
2023-03-21,전남,전남,0.3,쓰,기타(직접입력)
2023-03-21,경북,경북,10.84,,논밭두렁소각
2023-03-21,전남,전남,0.1,입,기타(직접입력)
2023-03-21,경기,경기,0.01,기,기타(직접입력)
2023-03-21,경북,경북,0.86,입,기타(직접입력)
2023-03-22,인천,인천,0.03,기,기타(직접입력)
2023-03-22,전북,전북,0.5,쓰,기타(직접입력)
2023-03-22,강원,강원,0.07,기,작업장실화
2023-03-22,충북,충북,1.93,,주택화재비화
2023-03-22,전북,전북,0.5,입,기타(직접입력)
2023-03-22,북부,강원,1.0,기,기타(직접입력)
2023-03-22,남부,경북,0.58,입,기타(직접입력)
2023-03-22,충북,충북,1.92,입,기타(직접입력)
2023-03-22,충북,충북,0.4,입,기타(직접입력)
2023-03-22,전북,전북,0.1,입,기타(직접입력)
2023-03-22,전북,전북,0.2,기,기타(직접입력)
2023-03-22,충남,충남,0.2,기,기타(직접입력)
2023-03-24,경기,경기,0.01,기,기타(직접입력)
2023-03-24,경기,경기,0.03,기,작업장실화
2023-03-24,경기,경기,0.01,담,기타(직접입력)
2023-03-24,강원,강원,0.16,기,기타(직접입력)
2023-03-25,경기,경기,0.07,담,기타(직접입력)
2023-03-25,충남,충남,0.04,,기타(직접입력)
2023-03-26,인천,인천,22.0,,기타(직접입력)
2023-03-26,경기,경기,0.04,입,기타(직접입력)
2023-03-26,강원,강원,0.54,기,기타(직접입력)
2023-03-27,강원,강원,0.5,기,기타(직접입력)
2023-03-27,충남,충남,0.09,담,기타(직접입력)
2023-03-27,전북,전북,1.0,입,기타(직접입력)
2023-03-28,강원,강원,0.05,입,기타(직접입력)
2023-03-28,경기,경기,0.02,기,기타(직접입력)
2023-03-28,경남,경남,0.09,입,기타(직접입력)
2023-03-28,충남,충남,0.21,담,기타(직접입력)
2023-03-28,충북,충북,0.1,입,기타(직접입력)
2023-03-28,충남,충남,0.3,쓰,기타(직접입력)
2023-03-29,충남,충남,0.07,입,기타(직접입력)
2023-03-29,경남,경남,0.37,입,기타(직접입력)
2023-03-29,경기,경기,0.72,,기타(직접입력)
2023-03-29,강원,강원,0.15,입,기타(직접입력)
2023-03-30,경기,경기,0.3,기,기타(직접입력)
2023-03-30,강원,강원,0.02,기,기타(직접입력)
2023-03-30,강원,강원,0.48,기,기타(직접입력)
2023-03-30,북부,경기,0.11,기,기타(직접입력)
2023-03-30,경기,경기,40.49,기,성묘객실화
2023-03-30,경기,경기,0.02,입,기타(직접입력)
2023-03-30,인천,인천,0.33,기,기타(직접입력)
2023-03-30,충북,충북,21.0,기,기타(직접입력)
2023-03-30,강원,강원,70.0,기,기타(직접입력)
2023-03-30,강원,강원,0.7,기,기타(직접입력)
2023-03-30,경북,경북,0.7,기,기타(직접입력)
2023-03-30,경남,경남,0.15,기,작업장실화
2023-03-31,경기,경기,0.05,기,기타(직접입력)
2023-03-31,경기,경기,0.01,입,기타(직접입력)
2023-03-31,북부,강원,0.6,기,기타(직접입력)
2023-03-31,경남,경남,0.5,,주택화재비화
2023-03-31,강원,강원,0.83,,주택화재비화
2023-03-31,경기,경기,0.16,쓰,기타(직접입력)
2023-03-31,전남,전남,0.5,담,기타(직접입력)
2023-03-31,경북,경북,0.27,기,기타(직접입력)
2023-03-31,전북,전북,0.1,기,작업장실화
2023-03-31,세종,세종,0.03,기,기타(직접입력)
2023-03-31,광주,광주,0.09,입,기타(직접입력)
2023-03-31,경북,경북,0.22,입,기타(직접입력)
2023-04-01,충남,충남,0.1,,기타(직접입력)
2023-04-01,경기,경기,0.01,담,기타(직접입력)
2023-04-01,경기,경기,0.06,입,기타(직접입력)
2023-04-01,전북,전북,0.03,입,기타(직접입력)
2023-04-01,강원,강원,0.21,쓰,쓰레기소각
2023-04-01,경기,경기,0.33,쓰,기타(직접입력)
2023-04-01,전남,전남,0.3,기,기타(직접입력)
2023-04-01,경남,경남,0.3,입,기타(직접입력)
2023-04-02,전북,전북,0.05,담,기타(직접입력)
2023-04-02,경북,경북,0.98,입,기타(직접입력)
2023-04-02,북부,경기,1.0,기,기타(직접입력)
2023-04-02,충남,충남,24.04,담,기타(직접입력)
2023-04-02,강원,강원,1.2,기,기타(직접입력)
2023-04-02,전북,전북,4.0,,농산폐기물소각
2023-04-02,전남,전남,0.1,입,기타(직접입력)
2023-04-02,전북,전북,1.5,입,기타(직접입력)
2023-04-02,강원,강원,1.61,기,기타(직접입력)
2023-04-02,전남,전남,2.0,기,기타(직접입력)
2023-04-02,경남,경남,0.02,입,기타(직접입력)
2023-04-02,대전,대전,0.5,기,기타(직접입력)
2023-04-02,경기,경기,0.16,기,기타(직접입력)
2023-04-02,경기,경기,0.1,담,기타(직접입력)
2023-04-02,충남,충남,0.16,기,작업장실화
2023-04-02,경기,경기,0.03,기,기타(직접입력)
2023-04-02,전북,전북,0.3,입,기타(직접입력)
2023-04-02,충남,충남,8.06,쓰,쓰레기소각
2023-04-02,충남,충남,97.43,,농산폐기물소각
2023-04-02,충남,충남,0.86,입,기타(직접입력)
2023-04-02,중부,충남,1.49,기,기타(직접입력)
2023-04-02,충남,충남,2.2,입,기타(직접입력)
2023-04-02,경기,경기,0.19,쓰,기타(직접입력)
2023-04-02,충남,충남,1337.0,담,기타(직접입력)
2023-04-02,경북,경북,0.1,기,기타(직접입력)
2023-04-02,경기,경기,3.0,기,기타(직접입력)
2023-04-02,충북,충북,85.37,담,기타(직접입력)
2023-04-02,경북,경북,23.0,기,작업장실화
2023-04-02,서울,서울,6.0,담,기타(직접입력)
2023-04-02,경기,경기,3.86,기,기타(직접입력)
2023-04-02,충북,충북,0.8,기,기타(직접입력)
2023-04-02,경기,경기,1.5,기,기타(직접입력)
2023-04-02,충남,충남,889.36,입,기타(직접입력)
2023-04-02,충남,충남,98.54,입,기타(직접입력)
2023-04-03,경기,경기,0.8,입,기타(직접입력)
2023-04-03,충남,충남,0.27,입,기타(직접입력)
2023-04-03,충남,충남,3.92,입,기타(직접입력)
2023-04-03,경기,경기,0.66,기,기타(직접입력)
2023-04-03,경북,경북,244.5,기,기타(직접입력)
2023-04-03,강원,강원,0.8,기,작업장실화
2023-04-03,경기,경기,1.6,기,기타(직접입력)
2023-04-03,전남,전남,188.35,기,작업장실화
2023-04-03,전남,전남,681.72,쓰,쓰레기소각
2023-04-03,경기,경기,27.0,기,기타(직접입력)
2023-04-03,충남,충남,0.09,담,기타(직접입력)
2023-04-04,전남,전남,0.5,입,기타(직접입력)
2023-04-04,경기,경기,0.03,,주택화재비화
2023-04-04,전남,전남,0.1,입,기타(직접입력)
2023-04-04,충남,충남,1.0,입,기타(직접입력)
2023-04-04,경기,경기,0.09,기,기타(직접입력)
2023-04-04,충남,충남,0.22,담,기타(직접입력)
2023-04-09,경기,경기,0.01,기,기타(직접입력)
2023-04-09,동부,강원,1.1,입,기타(직접입력)
2023-04-09,울산,울산,0.01,입,기타(직접입력)
2023-04-10,경기,경기,0.13,담,기타(직접입력)
2023-04-11,경북,경북,0.04,입,기타(직접입력)
2023-04-11,강원,강원,120.69,기,기타(직접입력)
2023-04-12,인천,인천,0.16,기,기타(직접입력)
2023-04-12,전남,전남,0.1,입,기타(직접입력)
2023-04-12,경기,경기,0.01,기,기타(직접입력)
2023-04-12,충남,충남,0.01,기,기타(직접입력)
2023-04-12,남부,경남,0.3,입,기타(직접입력)
2023-04-12,전남,전남,0.1,기,작업장실화
2023-04-13,충북,충북,0.01,담,기타(직접입력)
2023-04-13,경북,경북,1.72,,농산폐기물소각
2023-04-13,경남,경남,0.05,기,작업장실화
2023-04-13,울산,울산,0.2,입,기타(직접입력)
2023-04-13,중부,충북,0.12,기,작업장실화
2023-04-13,충남,충남,0.3,입,기타(직접입력)
2023-04-13,북부,경기,0.11,담,기타(직접입력)
2023-04-14,경남,경남,0.02,담,기타(직접입력)
2023-04-16,대구,대구,0.01,입,기타(직접입력)
